Ranking;RazaoSocial;UF;TotalDespesas;MediaDespesas;MediaPorTrimestre;DesvioPadrao;CoeficienteVariacao;NumeroTrimestres;AltaVariabilidade
1;BRADESCO SAÚDE S.A.;NÃO_INFORMADO;275086229759.03;91695409919.68;91695409919.68;38374258557.75;41.85;3;False
2;SUL AMERICA COMPANHIA DE SEGURO SAÚDE;NÃO_INFORMADO;224308534127.14;74769511375.71;74769511375.71;34022400676.62;45.5;3;False
3;AMIL ASSISTÊNCIA MÉDICA INTERNACIONAL S.A.;NÃO_INFORMADO;195099020481.89;65033006827.3;65033006827.3;29586625638.8;45.49;3;False
4;HAPVIDA ASSISTENCIA MEDICA S.A.;NÃO_INFORMADO;86902748974.44;28967582991.48;28967582991.48;14166064966.79;48.9;3;False
5;NOTRE DAME INTERMÉDICA SAÚDE S.A.;NÃO_INFORMADO;85313128391.6;28437709463.87;28437709463.87;14847012545.88;52.21;3;True
6;UNIMED NACIONAL - COOPERATIVA CENTRAL;NÃO_INFORMADO;56543424571.28;18847808190.43;18847808190.43;8403916462.45;44.59;3;False
7;CAIXA DE ASSISTÊNCIA DOS FUNCIONÁRIOS DO BANCO DO BRASIL;NÃO_INFORMADO;56171250231.78;18723750077.26;18723750077.26;8660072551.68;46.25;3;False
8;PORTO SEGURO - SEGURO SAÚDE S/A;NÃO_INFORMADO;50360830855.59;16786943618.53;16786943618.53;8384193500.15;49.94;3;False
9;GEAP AUTOGESTÃO EM SAÚDE;NÃO_INFORMADO;44240493819.91;14746831273.3;14746831273.3;6675192786.33;45.27;3;False
10;UNIMED DE CIANORTE - COOPERATIVA DE TRABALHO MEDICO;NÃO_INFORMADO;43114415714.58;14371471904.86;14371471904.86;63690369.36;0.44;3;False
11;UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÉDICO;NÃO_INFORMADO;40117826585.88;13372608861.96;13372608861.96;6493123738.65;48.56;3;False
12;UNIMED SEGUROS SAÚDE S/A;NÃO_INFORMADO;36841886617.87;12280628872.62;12280628872.62;5828806540.46;47.46;3;False
13;PREVENT SENIOR PRIVATE OPERADORA DE SAÚDE LTDA;NÃO_INFORMADO;36368096815.59;12122698938.53;12122698938.53;6099813812.71;50.32;3;True
14;UNIMED DO EST. DO RJ FEDERAÇÃO EST. DAS COOPERATIVAS MÉDICAS;NÃO_INFORMADO;34257855394.12;11419285131.37;11419285131.37;4854449938.29;42.51;3;False
15;UNIMED PORTO ALEGRE - COOPERATIVA MÉDICA LTDA.;NÃO_INFORMADO;31486423682.06;10495474560.69;10495474560.69;5189505239.47;49.45;3;False
16;UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MÉDICOS;NÃO_INFORMADO;24288078444.03;8096026148.01;8096026148.01;3907768016.74;48.27;3;False
17;UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÉDICO;NÃO_INFORMADO;21370481677.75;7123493892.58;7123493892.58;3522499500.62;49.45;3;False
18;OMINT SERVIÇOS DE SAÚDE S.A.;NÃO_INFORMADO;19477815211.23;6492605070.41;6492605070.41;3283912946.48;50.58;3;True
19;UNIMED GOIANIA COOPERATIVA DE TRABALHO MÉDICO;NÃO_INFORMADO;18306393794.48;6102131264.83;6102131264.83;2762328743.4;45.27;3;False
20;UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÉDICA LTDA.;NÃO_INFORMADO;18045414623.73;6015138207.91;6015138207.91;2930758313.2;48.72;3;False
21;GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA;NÃO_INFORMADO;17691907858.47;5897302619.49;5897302619.49;2714804676.83;46.03;3;False
22;SERV  SOCIAL AUTÔNOMO DE ASSIST À SAÚDE DOS SERV PÚBLICOS E MILITARES DE GOIÁS;NÃO_INFORMADO;16534785301.84;8267392650.92;8267392650.92;2092987685.0;25.32;2;False
23;FUNDAÇÃO SAÚDE ITAÚ;NÃO_INFORMADO;15964374319.09;5321458106.36;5321458106.36;2461440196.19;46.25;3;False
24;UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO;NÃO_INFORMADO;15848963103.35;5282987701.12;5282987701.12;2783198619.89;52.68;3;True
25;CARE PLUS MEDICINA ASSISTENCIAL LTDA.;NÃO_INFORMADO;14627357664.69;4875785888.23;4875785888.23;2351039738.73;48.22;3;False
26;UNIMED VITORIA COOPERATIVA DE TRABALHO MEDICO;NÃO_INFORMADO;13632856669.78;4544285556.59;4544285556.59;2164451298.94;47.63;3;False
27;FUNDAÇÃO CESP;NÃO_INFORMADO;13197855995.09;4399285331.7;4399285331.7;2123187162.34;48.26;3;False
28;UNIMED RECIFE COOPERATIVA DE TRABALHO MÉDICO;NÃO_INFORMADO;12627008422.29;4209002807.43;4209002807.43;1995537293.92;47.41;3;False
29;FUNDAÇÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÉRIO DA FAZENDA;NÃO_INFORMADO;11697210081.09;3899070027.03;3899070027.03;1601000832.82;41.06;3;False
30;BRADESCO SAÚDE - OPERADORA DE PLANOS  S/A;NÃO_INFORMADO;11283041223.34;3761013741.11;3761013741.11;1668274685.61;44.36;3;False
31;UNIMED BELÉM COOPERATIVA DE TRABALHO MÉDICO;NÃO_INFORMADO;10696377974.19;3565459324.73;3565459324.73;1602625302.14;44.95;3;False
32;SAMEDIL SERVIÇOS DE ATENDIMENTO MÉDICO S/A;NÃO_INFORMADO;10294515487.36;3431505162.45;3431505162.45;1778584464.32;51.83;3;True
33;SUL AMÉRICA PARANÁ CLÍNICAS SERVIÇOS DE SAÚDE S.A.;NÃO_INFORMADO;10001197902.7;3333732634.23;3333732634.23;1454112383.16;43.62;3;False
34;UNIMED DO ESTADO DE SÃO PAULO - FEDERAÇÃO ESTADUAL DAS COOP. MÉDICAS;NÃO_INFORMADO;9942771164.23;3314257054.74;3314257054.74;1506090197.11;45.44;3;False
35;UNIMED CUIABA COOPERATIVA DE TRABALHO MÉDICO;NÃO_INFORMADO;9751984806.72;3250661602.24;3250661602.24;1444293228.04;44.43;3;False
36;UNIMED GRANDE FLORIANÓPOLIS-COOPERATIVA DE TRABALHO MEDICO;NÃO_INFORMADO;9706856325.24;3235618775.08;3235618775.08;1558430379.54;48.16;3;False
37;ASSOCIAÇÃO PETROBRAS DE SAÚDE - APS;NÃO_INFORMADO;9370918150.72;3123639383.57;3123639383.57;1474091037.3;47.19;3;False
38;UNIMED SAO JOSÉ DO RIO PRETO - COOP. DE TRABALHO MÉDICO;NÃO_INFORMADO;9232677995.98;3077559331.99;3077559331.99;1522785061.63;49.48;3;False
39;CAIXA BENEFICENTE DOS FUNCIONARIOS DO BANCO DO ESTADO DE SÃO PAULO;NÃO_INFORMADO;8812358877.23;2937452959.08;2937452959.08;1540757250.64;52.45;3;True
40;HUMANA SAÚDE NORDESTE LTDA.;NÃO_INFORMADO;8271148462.55;2757049487.52;2757049487.52;1321569132.82;47.93;3;False
41;UNIMED NATAL SOC. COOP. DE TRAB. MÉDICO;NÃO_INFORMADO;7983727398.38;2661242466.13;2661242466.13;1245040820.29;46.78;3;False
42;NOTRE DAME INTERMÉDICA MINAS GERAIS SAÚDE S.A.;NÃO_INFORMADO;7834227226.52;2611409075.51;2611409075.51;1236716110.95;47.36;3;False
43;UNIMED-SÃO GONÇALO - NITERÓI - SOC.COOP.SERV.MED E HOSP LTDA;NÃO_INFORMADO;7312179943.18;2437393314.39;2437393314.39;1026314136.44;42.11;3;False
44;UNIMED DE LONDRINA COOPERATIVA DE TRABALHO MÉDICO;NÃO_INFORMADO;7271851887.96;2423950629.32;2423950629.32;1156137248.75;47.7;3;False
45;UNIMED SOROCABA COOPERATIVA DE TRABALHO MÉDICO;NÃO_INFORMADO;7000910067.12;2333636689.04;2333636689.04;1213710885.66;52.01;3;True
46;UNIMED MACEIO COOPERATIVA DE TRABALHO MÉDICO;NÃO_INFORMADO;6953547735.82;2317849245.27;2317849245.27;1053430362.37;45.45;3;False
47;UNIMED SERRA GAUCHA/RS COOPERATIVA DE ASSISTENCIA A SAUDE LTDA;NÃO_INFORMADO;6943145239.74;2314381746.58;2314381746.58;1157242776.26;50.0;3;True
48;UNIMED JOAO PESSOA - COOPERATIVA DE TRABALHO MÉDICO;NÃO_INFORMADO;6815326626.45;2271775542.15;2271775542.15;1116466685.1;49.15;3;False
